Date,Price,Delta,%_Delta,Mkt_State
2015-05-24,240.46,1.69,-2.0003326956666396,0
2015-05-25,235.65,-4.81,0.1230638659028186,1
2015-05-26,235.94,0.28999999999999,-0.39840637450199107,0
2015-05-27,235.0,-0.94,0.6297872340425489,1
2015-05-28,236.48,1.48,-0.2579499323409951,0
2015-05-29,235.87,-0.60999999999999,-2.013821172679866,0
2015-05-30,231.12,-4.75,0.3591208030460298,1
2015-05-31,231.95,0.82999999999998,-4.117266652295746,0
2015-06-01,222.4,-9.55,1.0926258992805786,1
2015-06-02,224.83,2.43,0.649379531201343,1
2015-06-03,226.29,1.46,-0.33143311679703036,0
2015-06-04,225.54,-0.75,-0.6162986609913924,0
2015-06-05,224.15,-1.39,0.1516841400847662,1
2015-06-06,224.49,0.34,-0.8419083255378924,0
2015-06-07,222.6,-1.89,2.425876010781674,1
2015-06-08,228.0,5.4,0.9210526315789449,1
2015-06-09,230.1,2.1,-0.9083007388092149,0
2015-06-10,228.01,-2.09,0.43419148282970443,1
2015-06-11,229.0,0.99000000000001,0.42794759825327067,1
2015-06-12,229.98,0.97999999999999,0.10435690060005613,1
2015-06-13,230.22,0.24000000000001,0.7948918425853586,1
2015-06-14,232.05,1.83,1.9004524886877812,1
2015-06-15,236.46,4.41,3.759621077560681,1
2015-06-16,245.35,8.89,1.878948441002655,1
2015-06-17,249.96,4.61,-0.6841094575132053,0
2015-06-18,248.25,-1.71,-0.725075528700911,0
2015-06-19,246.45,-1.8,-0.9616555082166671,0
2015-06-20,244.08,-2.37,-0.6596197967879439,0
2015-06-21,242.47,-1.61,1.6001979626345508,1
2015-06-22,246.35,3.88,-0.9864014613355011,0
2015-06-23,243.92,-2.43,-1.3447031813709418,0
2015-06-24,240.64,-3.28,0.5319148936170218,1
2015-06-25,241.92,1.28,-0.3017526455026413,0
2015-06-26,241.19,-0.72999999999999,3.0308055889547667,1
2015-06-27,248.5,7.31,0.10462776659959393,1
2015-06-28,248.76,0.25999999999999,2.0260492040521068,1
2015-06-29,253.8,5.04,3.439716312056722,1
2015-06-30,262.53,8.73,-1.7826534110387195,0
2015-07-01,257.85,-4.6799999999999,-1.082024432809781,0
2015-07-02,255.06,-2.79,0.01568258448992082,1
2015-07-03,255.1,0.039999999999992,1.1054488435907572,1
2015-07-04,257.92,2.82,5.040322580645161,1
2015-07-05,270.92,13.0,0.9043260002952859,1
2015-07-06,273.37,2.45,-2.2350660277279926,0
2015-07-07,267.26,-6.11,0.9054852952181456,1
2015-07-08,269.68,2.42,0.3708098487095817,1
2015-07-09,270.68,1.0,6.021870843800802,1
2015-07-10,286.98,16.3,2.2719353265035824,1
2015-07-11,293.5,6.52,5.383304940374791,1
2015-07-12,309.3,15.8,-6.272227610733926,0
2015-07-13,289.9,-19.4,1.0244912038634106,1
2015-07-14,292.87,2.97,-0.6555809744938081,0
2015-07-15,290.95,-1.92,-5.220828321017357,0
2015-07-16,275.76,-15.19,0.8086742094575059,1
2015-07-17,277.99,2.23,0.032375265297303855,1
2015-07-18,278.08,0.089999999999975,-0.7156214039125465,0
2015-07-19,276.09,-1.99,0.785975587670693,1
2015-07-20,278.26,2.17,0.2551570473657861,1
2015-07-21,278.97,0.71000000000004,-0.5125999211384761,0
2015-07-22,277.54,-1.43,-0.3242775816098703,0
2015-07-23,276.64,-0.90000000000003,3.8533834586466256,1
2015-07-24,287.3,10.66,-0.06265227984685236,0
2015-07-25,287.12,-0.18000000000001,1.8145723042630189,1
2015-07-26,292.33,5.21,-0.5268019019601011,0
2015-07-27,290.79,-1.54,1.530313972282399,1
2015-07-28,295.24,4.45,-1.5377320146321705,0
2015-07-29,290.7,-4.54,-1.080151358789125,0
2015-07-30,287.56,-3.14,-0.9667547642231289,0
2015-07-31,284.78,-2.78,-1.425661914460266,0
2015-08-01,280.72,-4.0599999999999,-0.01068680535766228,0
2015-08-02,280.69,-0.03000000000003,1.3181801987958206,1
2015-08-03,284.39,3.7,0.21449418052674626,1
2015-08-04,285.0,0.61000000000001,-0.8105263157894744,0
2015-08-05,282.69,-2.31,-1.977431108281147,0
2015-08-06,277.1,-5.59,0.8264164561530002,1
2015-08-07,279.39,2.29,-3.4002648627366763,0
2015-08-08,269.89,-9.5,-1.656230316054678,0
2015-08-09,265.42,-4.47,-0.5086278351292377,0
2015-08-10,264.07,-1.35,0.674063695232336,1
2015-08-11,265.85,1.78,0.7673500094037854,1
2015-08-12,267.89,2.04,-0.7167120833177645,0
2015-08-13,265.97,-1.92,0.383501898710374,1
2015-08-14,266.99,1.02,-0.5917824637626817,0
2015-08-15,265.41,-1.58,-2.991597905127914,0
2015-08-16,257.47,-7.94,0.0,0
2015-08-17,257.47,0.0,-0.007767895288786519,0
2015-08-18,257.45,-0.020000000000039,-1.375024276558552,0
2015-08-19,253.91,-3.54,-8.120987751565517,0
2015-08-20,233.29,-20.62,-0.025719062111535976,0
2015-08-21,233.23,-0.060000000000002,0.1543540710886308,1
2015-08-22,233.59,0.36000000000001,-3.232158910912287,0
2015-08-23,226.04,-7.55,1.167934878782523,1
2015-08-24,228.68,2.64,-6.751792898373272,0
2015-08-25,213.24,-15.44,4.117426374038642,1
2015-08-26,222.02,8.78,3.0717953337537125,1
2015-08-27,228.84,6.82,-0.24908232826428647,0
2015-08-28,228.27,-0.56999999999999,2.5846585184211577,1
2015-08-29,234.17,5.9,-2.5408890976640857,0
2015-08-30,228.22,-5.95,-0.7668039610901761,0
2015-08-31,226.47,-1.75,1.9737713604450915,1
2015-09-01,230.94,4.47,-1.1344938079154778,0
2015-09-02,228.32,-2.62,1.033637000700777,1
2015-09-03,230.68,2.36,-1.4132131090688482,0
2015-09-04,227.42,-3.26,1.4862369184768376,1
2015-09-05,230.8,3.38,1.6767764298093484,1
2015-09-06,234.67,3.87,2.356500617888951,1
2015-09-07,240.2,5.53,0.462114904246467,1
2015-09-08,241.31,1.11,0.7334963325183417,1
2015-09-09,243.08,1.77,-1.234161592891229,0
2015-09-10,240.08,-3.0,-0.1666111296234612,0
2015-09-11,239.68,-0.40000000000001,0.10430574098798398,1
2015-09-12,239.93,0.25,-2.0005835035218653,0
2015-09-13,235.13,-4.8,-2.2413133160379286,0
2015-09-14,229.86,-5.27,0.44374836857216643,1
2015-09-15,230.88,1.02,-0.3811503811503792,0
2015-09-16,230.0,-0.88,-0.9304347826086897,0
2015-09-17,227.86,-2.14,2.6946370578425287,1
2015-09-18,234.0,6.14,-0.43162393162392776,0
2015-09-19,232.99,-1.01,-0.9785827717927813,0
2015-09-20,230.71,-2.28,-0.22105673789606836,0
2015-09-21,230.2,-0.51000000000002,-1.5812337098175442,0
2015-09-22,226.56,-3.64,1.2667725988700584,1
2015-09-23,229.43,2.87,0.2266486510046558,1
2015-09-24,229.95,0.51999999999998,1.717764731463369,1
2015-09-25,233.9,3.95,0.8080376229157701,1
2015-09-26,235.79,1.89,-1.2468722168030866,0
2015-09-27,232.85,-2.94,2.6154176508481872,1
2015-09-28,238.94,6.09,-0.5273290365782167,0
2015-09-29,237.68,-1.26,0.09676876472567728,1
2015-09-30,237.91,0.22999999999999,0.4497499054264189,1
2015-10-01,238.98,1.07,-0.502134069796631,0
2015-10-02,237.78,-1.2,0.5845739759441443,1
2015-10-03,239.17,1.39,0.1254337918635328,1
2015-10-04,239.47,0.30000000000001,-0.10439721050653526,0
2015-10-05,239.22,-0.25,3.1142881030014165,1
2015-10-06,246.67,7.45,-0.5756678963797736,0
2015-10-07,245.25,-1.42,-0.5463812436289515,0
2015-10-08,243.91,-1.34,0.35668894264277995,1
2015-10-09,244.78,0.87,0.4126154097556953,1
2015-10-10,245.79,1.01,0.9316896537694863,1
2015-10-11,248.08,2.29,-0.5844888745566015,0
2015-10-12,246.63,-1.45,1.1961237481247282,1
2015-10-13,249.58,2.95,2.0113791169164124,1
2015-10-14,254.6,5.02,0.05106048703848997,1
2015-10-15,254.73,0.13,2.975699760530763,1
2015-10-16,262.31,7.58,2.577103427242572,1
2015-10-17,269.07,6.76,-2.464042814137583,0
2015-10-18,262.44,-6.63,0.0,0
2015-10-19,262.44,0.0,0.6553878981862625,1
2015-10-20,264.16,1.72,2.135069654754689,1
2015-10-21,269.8,5.64,-0.2594514455151922,0
2015-10-22,269.1,-0.69999999999999,1.8023039762170068,1
2015-10-23,273.95,4.85,1.2703048001460187,1
2015-10-24,277.43,3.48,0.8903146739718021,1
2015-10-25,279.9,2.47,5.398356555912831,1
2015-10-26,295.01,15.11,-3.4100538964780864,0
2015-10-27,284.95,-10.06,3.4321810844007827,1
2015-10-28,294.73,9.78,1.4318189529399687,1
2015-10-29,298.95,4.22,3.8166917544740007,1
2015-10-30,310.36,11.41,6.0703698930274435,1
2015-10-31,329.2,18.84,-5.55285540704738,0
2015-11-01,310.92,-18.28,0.1865431622282208,1
2015-11-02,311.5,0.57999999999998,9.370786516853933,1
2015-11-03,340.69,29.19,20.050485778860548,1
2015-11-04,409.0,68.31,6.858190709046457,1
2015-11-05,437.05,28.05,-8.477290927811465,0
2015-11-06,400.0,-37.05,-2.905000000000001,0
2015-11-07,388.38,-11.62,-0.2574797878366548,0
2015-11-08,387.38,-1.0,-1.5153079663379638,0
2015-11-09,381.51,-5.87,-0.7103352467825167,0
2015-11-10,378.8,-2.71,-6.657866948257663,0
2015-11-11,353.58,-25.22,-12.353639911759718,0
2015-11-12,309.9,-43.68,7.002258793159099,1
2015-11-13,331.6,21.7,0.18094089264172675,1
2015-11-14,332.2,0.59999999999997,-0.09030704394943148,0
2015-11-15,331.9,-0.30000000000001,-2.8833986140403716,0
2015-11-16,322.33,-9.57,2.1685849905376506,1
2015-11-17,329.32,6.99,2.0132394024049542,1
2015-11-18,335.95,6.63,-0.44351838071141814,0
2015-11-19,334.46,-1.49,-1.6324822101297554,0
2015-11-20,329.0,-5.46,-2.5471124620060777,0
2015-11-21,320.62,-8.38,1.5407647682614927,1
2015-11-22,325.56,4.94,-0.9921366261211507,0
2015-11-23,322.33,-3.23,0.6701206837712981,1
2015-11-24,324.49,2.16,-1.0447163240777793,0
2015-11-25,321.1,-3.39,1.214574898785418,1
2015-11-26,325.0,3.9,7.076923076923077,1
2015-11-27,348.0,23.0,3.3160919540229945,1
2015-11-28,359.54,11.54,-1.574233743116211,0
2015-11-29,353.88,-5.66,2.85407482762519,1
2015-11-30,363.98,10.1,2.3490301664926516,1
2015-12-01,372.53,8.55,-3.546023139076042,0
2015-12-02,359.32,-13.21,0.46198374707782064,1
2015-12-03,360.98,1.66,0.41830572330876803,1
2015-12-04,362.49,1.51,4.2014952136610715,1
2015-12-05,377.72,15.23,3.2616753150481816,1
2015-12-06,390.04,12.32,0.0,0
2015-12-07,390.04,0.0,1.4203671418315975,1
2015-12-08,395.58,5.54,-0.14914808635420776,0
2015-12-09,394.99,-0.58999999999997,4.81531178004506,1
2015-12-10,414.01,19.02,0.39371029685273196,1
2015-12-11,415.64,1.63,6.892984313348099,1
2015-12-12,444.29,28.65,-4.103175853609133,0
2015-12-13,426.06,-18.23,2.987842087968835,1
2015-12-14,438.79,12.73,1.5519952596914246,1
2015-12-15,445.6,6.81,3.1149012567324945,1
2015-12-16,459.48,13.88,-1.0990685122312203,0
2015-12-17,454.43,-5.05,-0.22885812996501562,0
2015-12-18,453.39,-1.04,1.2263172985729731,1
2015-12-19,458.95,5.56,0.4815339361586309,1
2015-12-20,461.16,2.21,-5.676988463873712,0
2015-12-21,434.98,-26.18,0.8552117338728149,1
2015-12-22,438.7,3.72,-0.620013676772275,0
2015-12-23,435.98,-2.72,1.2431762924904717,1
2015-12-24,441.4,5.42,2.8432260987766225,1
2015-12-25,453.95,12.55,0.22689723537835216,1
2015-12-26,454.98,1.03,-8.130027693524992,0
2015-12-27,417.99,-36.99,0.11244288140863906,1
2015-12-28,418.46,0.46999999999997,1.3191224967738946,1
2015-12-29,423.98,5.52,1.6864003019010276,1
2015-12-30,431.13,7.15,-0.7259991185953182,0
2015-12-31,428.0,-3.13,0.31308411214952686,1
2016-01-01,429.34,1.34,0.69641775748824,1
2016-01-02,432.33,2.99,0.3724007124187574,1
2016-01-03,433.94,1.61,-1.3388947780799194,0
2016-01-04,428.13,-5.81,1.1375049634456835,1
2016-01-05,433.0,4.87,-0.2540415704388043,0
2016-01-06,431.9,-1.1,-0.2662653391988834,0
2016-01-07,430.75,-1.15,5.33023795705165,1
2016-01-08,453.71,22.96,-1.4701020475634126,0
2016-01-09,447.04,-6.67,0.6956871868289094,1
2016-01-10,450.15,3.11,-0.8685993557702918,0
2016-01-11,446.24,-3.91,0.19496235209752702,1
2016-01-12,447.11,0.87,-0.10064637337567682,0
2016-01-13,446.66,-0.44999999999999,-3.8261765100971727,0
2016-01-14,429.57,-17.09,0.5424028679842596,1
2016-01-15,431.9,2.33,-9.326232924288023,0
2016-01-16,391.62,-40.28,-5.418517951075029,0
2016-01-17,370.4,-21.22,4.063174946004323,1
2016-01-18,385.45,15.05,-0.04410429368271265,0
2016-01-19,385.28,-0.17000000000002,-1.7182308970099534,0
2016-01-20,378.66,-6.6199999999999,7.835525273332266,1
2016-01-21,408.33,29.67,-0.08081698626110845,0
2016-01-22,408.0,-0.32999999999998,-5.465686274509806,0
2016-01-23,385.7,-22.3,0.7259528130671536,1
2016-01-24,388.5,2.8,4.1827541827541825,1
2016-01-25,404.75,16.25,-4.363187152563317,0
2016-01-26,387.09,-17.66,1.8161151153478596,1
2016-01-27,394.12,7.03,0.08373084339794583,1
2016-01-28,394.45,0.32999999999998,-3.0447458486500167,0
2016-01-29,382.44,-12.01,-1.3544608304570669,0
2016-01-30,377.26,-5.18,0.2597677993956471,1
2016-01-31,378.24,0.98000000000002,-0.3648477157360394,0
2016-02-01,376.86,-1.38,-1.2896035663111005,0
2016-02-02,372.0,-4.86,0.39784946236559626,1
2016-02-03,373.48,1.48,-1.3655349684052753,0
2016-02-04,368.38,-5.1,4.527933112546829,1
2016-02-05,385.06,16.68,0.37137069547603146,1
2016-02-06,386.49,1.43,-3.4800382933581693,0
2016-02-07,373.04,-13.45,0.18764743727213934,1
2016-02-08,373.74,0.69999999999999,0.5511853159950774,1
2016-02-09,375.8,2.06,-0.8488557743480568,0
2016-02-10,372.61,-3.19,1.7095622769115173,1
2016-02-11,378.98,6.37,-0.5884215525885319,0
2016-02-12,376.75,-2.23,1.2501658925016534,1
2016-02-13,381.46,4.71,1.871755885282872,1
2016-02-14,388.6,7.14,3.546062789500765,1
2016-02-15,402.38,13.78,0.0646155375515659,1
2016-02-16,402.64,0.25999999999999,1.0058613153188982,1
2016-02-17,406.69,4.05,2.7908234773414695,1
2016-02-18,418.04,11.35,0.22246674959334198,1
2016-02-19,418.97,0.93000000000001,-0.22674654509870526,0
2016-02-20,418.02,-0.95000000000005,5.133725659059384,1
2016-02-21,439.48,21.46,-1.0944752889778835,0
2016-02-22,434.67,-4.81,0.8811282122069579,1
2016-02-23,438.5,3.83,-4.903078677309008,0
2016-02-24,417.0,-21.5,1.4628297362110367,1
2016-02-25,423.1,6.1,-0.40179626565824755,0
2016-02-26,421.4,-1.7,0.6976744186046506,1
2016-02-27,424.34,2.94,1.8051562426356285,1
2016-02-28,432.0,7.66,0.3402777777777841,1
2016-02-29,433.47,1.47,0.6251874408840241,1
2016-03-01,436.18,2.71,-0.9881241689210881,0
2016-03-02,431.87,-4.31,-0.43531618311065723,0
2016-03-03,429.99,-1.88,-1.9884183353101261,0
2016-03-04,421.44,-8.55,-1.1769172361427438,0
2016-03-05,416.48,-4.96,-3.7168651555897085,0
2016-03-06,401.0,-15.48,1.9600997506234448,1
2016-03-07,408.86,7.86,0.7533140928435123,1
2016-03-08,411.94,3.08,0.10923920959362739,1
2016-03-09,412.39,0.44999999999999,0.17216712335411538,1
2016-03-10,413.1,0.71000000000004,0.7020091987412194,1
2016-03-11,416.0,2.9,1.254807692307699,1
2016-03-12,421.22,5.22,-2.0844214424766223,0
2016-03-13,412.44,-8.78,0.35156628842982945,1
2016-03-14,413.89,1.45,0.2150329797772322,1
2016-03-15,414.78,0.88999999999999,0.0,0
2016-03-16,414.78,0.0,0.2917209122908618,1
2016-03-17,415.99,1.21,0.6370345440996124,1
2016-03-18,418.64,2.65,-2.3337473724441002,0
2016-03-19,408.87,-9.77,-0.8022109717025043,0
2016-03-20,405.59,-3.28,1.277151803545454,1
2016-03-21,410.77,5.18,-0.06816466635829606,0
2016-03-22,410.49,-0.27999999999997,1.1839508879631693,1
2016-03-23,415.35,4.86,0.5898639701456575,1
2016-03-24,417.8,2.45,-0.31833413116323217,0
2016-03-25,416.47,-1.33,-0.007203400004809363,0
2016-03-26,416.44,-0.03000000000003,-0.17529536067621224,0
2016-03-27,415.71,-0.73000000000002,2.667725096822312,1
2016-03-28,426.8,11.09,-0.8997188378631752,0
2016-03-29,422.96,-3.84,-2.1184036315490777,0
2016-03-30,414.0,-8.96,-0.39855072463767566,0
2016-03-31,412.35,-1.65,1.1131320480174547,1
2016-04-01,416.94,4.59,-0.16549143761692275,0
2016-04-02,416.25,-0.69,0.4372372372372356,1
2016-04-03,418.07,1.82,0.0,0
2016-04-04,418.07,0.0,0.22005884182075153,1
2016-04-05,418.99,0.92000000000002,0.6635003222033874,1
2016-04-06,421.77,2.78,-0.16122531237404436,0
2016-04-07,421.09,-0.68000000000001,-0.18048398204659122,0
2016-04-08,420.33,-0.75999999999999,0.4448885399567018,1
2016-04-09,422.2,1.87,-1.058739933680713,0
2016-04-10,417.73,-4.47,0.9336174083738245,1
2016-04-11,421.63,3.9,-0.22294428764556548,0
2016-04-12,420.69,-0.94,1.2360645606028164,1
2016-04-13,425.89,5.2,-0.30054708962407495,0
2016-04-14,424.61,-1.28,-0.20018369798168265,0
2016-04-15,423.76,-0.85000000000002,1.2577874268453804,1
2016-04-16,429.09,5.33,0.07923745601156677,1
2016-04-17,429.43,0.34000000000003,-0.8662645832848258,0
2016-04-18,425.71,-3.72,0.3687956590166999,1
2016-04-19,427.28,1.57,2.019752855270561,1
2016-04-20,435.91,8.6300000000001,1.4750751301874125,1
2016-04-21,442.34,6.4299999999999,1.9577700411448264,1
2016-04-22,451.0,8.66,-0.8314855875831486,0
2016-04-23,447.25,-3.75,0.9032979318054825,1
2016-04-24,451.29,4.04,1.7970706197788464,1
2016-04-25,459.4,8.11,0.9708315193731033,1
2016-04-26,463.86,4.46,0.8881990255680603,1
2016-04-27,467.98,4.12,-4.4168554211718485,0
2016-04-28,447.31,-20.67,0.601372649840155,1
2016-04-29,450.0,2.69,1.3688888888888944,1
2016-04-30,456.16,6.16,-1.9707997193967048,0
2016-05-01,447.17,-8.99,1.0577632667665455,1
2016-05-02,451.9,4.73,-1.7703031644169065,0
2016-05-03,443.9,-8.0,1.5904482991664795,1
2016-05-04,450.96,7.06,-0.7960794748979899,0
2016-05-05,447.37,-3.59,0.2548226300377733,1
2016-05-06,448.51,1.14,2.7647098169494626,1
2016-05-07,460.91,12.4,-0.40571912086958506,0
2016-05-08,459.04,-1.87,-0.26577204600906834,0
2016-05-09,457.82,-1.22,0.8322047966449702,1
2016-05-10,461.63,3.81,-2.5193336654896767,0
2016-05-11,450.0,-11.63,0.5577777777777757,1
2016-05-12,452.51,2.51,0.4839672051446372,1
2016-05-13,454.7,2.19,0.46624147789751585,1
2016-05-14,456.82,2.12,-0.2561183836084269,0
2016-05-15,455.65,-1.17,0.3138373751783182,1
2016-05-16,457.08,1.43,-0.4813161809748816,0
2016-05-17,454.88,-2.2,-0.43747801618009347,0
2016-05-18,452.89,-1.99,0.002208041687825058,1
2016-05-19,452.9,0.0099999999999909,-2.435416206668133,0
2016-05-20,441.87,-11.03,-0.140312761671986,0
2016-05-21,441.25,-0.62,0.5983002832861158,1
2016-05-22,443.89,2.64,-1.3269053143796856,0
2016-05-23,438.0,-5.89,0.9520547945205515,1
2016-05-24,442.17,4.17,0.7169188321233821,1
2016-05-25,445.34,3.17,0.583823595455163,1
2016-05-26,447.94,2.6,1.0157610394249255,1
2016-05-27,452.49,4.55,3.9337885920130855,1
2016-05-28,470.29,17.8,11.0867762444449,1
2016-05-29,522.43,52.14,-1.9658136018222505,0
2016-05-30,512.16,-10.27,2.5363167760074994,1
2016-05-31,525.15,12.99,1.1425307055127107,1
2016-06-01,531.15,6.0,1.5664125011767016,1
2016-06-02,539.47,8.3200000000001,0.09639090218176762,1
2016-06-03,539.99,0.51999999999998,5.187133095057314,1
2016-06-04,568.0,28.01,1.0105633802816918,1
2016-06-05,573.74,5.74,0.04880259350925031,1
2016-06-06,574.02,0.27999999999997,1.8257203581756765,1
2016-06-07,584.5,10.48,-1.1907613344739156,0
2016-06-08,577.54,-6.96,0.19738892544239126,1
2016-06-09,578.68,1.14,-0.5851010057371806,0
2016-06-10,575.2941375,-3.3858624999999,0.39210159689833607,1
2016-06-11,577.549875,2.2557375,2.9244422397286445,1
2016-06-12,594.4399875,16.8901125,11.844175018592598,1
2016-06-13,664.8465,70.4065125,5.598284716848179,1
2016-06-14,702.0665,37.22,-2.396710283142695,0
2016-06-15,685.24,-16.8265,1.027377269277912,1
2016-06-16,692.28,7.04,10.13318310510198,1
2016-06-17,762.43,70.15,-2.429075456107444,0
2016-06-18,743.91,-18.52,1.4047398206772386,1
2016-06-19,754.36,10.45,0.85502942891987,1
2016-06-20,760.81,6.4499999999999,-4.156096791577384,0
2016-06-21,729.19,-31.62,-8.672636761337923,0
2016-06-22,665.95,-63.24,-11.787671747128162,0
2016-06-23,587.45,-78.5,6.313728827985346,1
2016-06-24,624.54,37.09,5.7738495532712175,1
2016-06-25,660.6,36.06,0.6509234029669928,1
2016-06-26,664.9,4.3,-5.6414498420815145,0
2016-06-27,627.39,-37.51,3.077830376639739,1
2016-06-28,646.7,19.31,-0.05102829751044393,0
2016-06-29,646.37,-0.33000000000004,-1.3026594674876555,0
2016-06-30,637.95,-8.42,5.243357629908289,1
2016-07-01,671.4,33.45,0.5630026809651434,1
2016-07-02,675.18,3.78,3.9293225510234437,1
2016-07-03,701.71,26.53,-6.170640292998542,0
2016-07-04,658.41,-43.3,2.7201895475463744,1
2016-07-05,676.32,17.91,-1.4549325762952494,0
2016-07-06,666.48,-9.84,1.0953066858720373,1
2016-07-07,673.78,7.3,-5.555225741339896,0
2016-07-08,636.35,-37.43,3.645792409837343,1
2016-07-09,659.55,23.2,-1.1659464786596834,0
2016-07-10,651.86,-7.6899999999999,-0.5783450434142272,0
2016-07-11,648.09,-3.77,-0.016972951287631908,0
2016-07-12,647.98,-0.11000000000001,3.824192104694585,1
2016-07-13,672.76,24.78,-2.275700101076156,0
2016-07-14,657.45,-15.31,0.20990189368012707,1
2016-07-15,658.83,1.38,0.8712414431643988,1
2016-07-16,664.57,5.74,-0.36414523676965144,0
2016-07-17,662.15,-2.4200000000001,2.008608321377342,1
2016-07-18,675.45,13.3,-0.3331112591605596,0
2016-07-19,673.2,-2.25,-0.05347593582887903,0
2016-07-20,672.84,-0.36000000000001,-1.070090957731414,0
2016-07-21,665.64,-7.2,-0.11417583077939891,0
2016-07-22,664.88,-0.75999999999999,-2.0003609673926053,0
2016-07-23,651.58,-13.3,0.6537953896681897,1
2016-07-24,655.84,4.26,0.8492925103683728,1
2016-07-25,661.41,5.5699999999999,-1.0160112486959547,0
2016-07-26,654.69,-6.7199999999999,0.056515297316270426,1
2016-07-27,655.06,0.36999999999989,-0.01221262174456191,0
2016-07-28,654.98,-0.079999999999927,0.05190998198418758,1
2016-07-29,655.32,0.34000000000003,0.2380516388939671,1
2016-07-30,656.88,1.5599999999999,-0.32730483497746576,0
2016-07-31,654.73,-2.15,-4.081071586760959,0
2016-08-01,628.01,-26.72,-3.453766659766555,0
2016-08-02,606.32,-21.69,-15.051457975986295,0
2016-08-03,515.06,-91.26,9.70566535937561,1
2016-08-04,565.05,49.99,2.1697194938501005,1
2016-08-05,577.31,12.26,-0.1316450433908976,0
2016-08-06,576.55,-0.75999999999999,2.025843378718249,1
2016-08-07,588.23,11.68,1.0268092412831653,1
2016-08-08,594.27,6.04,-0.26587241489557395,0
2016-08-09,592.69,-1.5799999999999,-0.6613912838077364,0
2016-08-10,588.77,-3.9200000000001,0.5791735312600792,1
2016-08-11,592.18,3.41,-0.49647066770237785,0
2016-08-12,589.24,-2.9399999999999,-0.2528681012830102,0
2016-08-13,587.75,-1.49,-0.22458528285836665,0
2016-08-14,586.43,-1.3200000000001,-2.6362907763927366,0
2016-08-15,570.97,-15.46,-0.14536665674204263,0
2016-08-16,570.14,-0.83000000000004,1.9240888202897581,1
2016-08-17,581.11,10.97,-0.9636729706940205,0
2016-08-18,575.51,-5.6,0.09035464196972803,1
2016-08-19,576.03,0.51999999999998,0.10763328298873402,1
2016-08-20,576.65,0.62,1.1358709789300387,1
2016-08-21,583.2,6.5500000000001,-0.06515775034293474,0
2016-08-22,582.82,-0.38,1.0552143028722378,1
2016-08-23,588.97,6.15,-0.4737083382854945,0
2016-08-24,586.18,-2.7900000000001,-0.5697908492271859,0
2016-08-25,582.84,-3.3399999999999,-0.5112895477317991,0
2016-08-26,579.86,-2.98,0.2086710585313759,1
2016-08-27,581.07,1.21,-1.6400777875299164,0
2016-08-28,571.54,-9.5300000000001,0.8730797494488591,1
2016-08-29,576.53,4.99,-0.2272214802351908,0
2016-08-30,575.22,-1.3099999999999,0.5893397308855718,1
2016-08-31,578.61,3.39,-0.6550180605243539,0
